place,longitude,latitude,events,weathers,crowd_levels
La Plaça Reial,2.1749759344450665,41.38044055326621,,,
Can Peguera,2.16456333073766,41.43428467027986,,,
Museu del Modernisme de Barcelona,2.163402681362388,41.38890739636273,,,
Centre Esportiu Municipal Putxet,2.141295887779283,41.40972803896788,,,
Masia Can Valent,2.17975400193275,41.43553633390901,,,
Santa Creu d'Olorda,2.0590073481470856,41.415981372010265,,,
Edifici La Maternitat,2.1266907591970448,41.38547614322759,,,
El nucli de Santa Eulàlia de Vilapicina,2.173127543884692,41.43105597129707,,,
La vila de Gràcia,2.1575195642972695,41.405031103390996,,,
Ca l'Aranyó,2.1929166509683036,41.40418745612774,,,
Casa Pomar,2.1702814409023916,41.39563961765683,,,
Casa Queraltó,2.161061569869412,41.39305633370552,,,
Casa Jaume Forn,2.1665506866899436,41.395288179555614,,,
Casa Santurce,2.1669656154426415,41.39560141763696,,,
Casa Granell *Balmes,2.1613897653246257,41.39014919657067,,,
Casa Vallet i Xiró,2.166908231079334,41.39698989040617,,,
El carrer de Canet,2.1234442569005996,41.39869925444347,,,
Dipòsit del Rei Martí,2.1271686577385576,41.40886213744492,,,
Antiga Subcentral Elèctrica de la Barceloneta,2.190007515254681,41.379497351387315,,,
L'Hortet del Forat,2.1797633325540073,41.3874487826944,,,
El Pla de Palau,2.1825248996890165,41.38289712933221,,,
Colònia Castells,2.1392455922096265,41.387548470347184,,,
La plaça de Comas,2.1297722513988706,41.38564406822385,,,
La plaça de la Reina Maria Cristina,2.1266981907343276,41.38864240334821,,,
La plaça de Ramon M. Roca i Sastre,2.118772762148288,41.38571907130875,,,
Pilar d'Aigua de la Sagrera,2.190885833187442,41.4220738556162,,,
Escultura David i Goliat Homenatge a les Brigades Internacionals,2.1577035618852682,41.424873152123894,,,
Club Natació Sant Andreu,2.186313336459395,41.430050471294564,,,
Mirador Joan Sales i Vallès,2.152799267220405,41.41637421536977,,,
El barri de la Clota,2.150985823958698,41.42664948190676,,,
Casa Almirall,2.1659292956073575,41.382389213993505,,,
Plaça de les Dones del 36,2.1536547598387092,41.40454220831473,,,
Círculo Ecuestre,2.1540111781345668,41.395763940464285,,,
Associació d'Emprenedors del Clot - Eix Clot,2.1814929274013637,41.41643869811126,,,
Rambla de Fabra i Puig,2.184527163310618,41.43035899926197,,,
Jardins Laribal,2.158482875531215,41.36812384413011,,,
Casernes d'Artilleria  de Sant Andreu,2.19050806677001,41.44395793480301,,,
L'Estació dels FGC de Sarrià,2.1250093275396296,41.39829106263617,,,
Torre Castanyer,2.134224907245418,41.4078488716108,,,
Jardins de Joan Brossa,2.1650128504069532,41.36867092135471,,,
Parròquia de Sant Genís dels Agudells,2.1365982986152545,41.42798213665874,,,
'La Masia' del Barça,2.1215489678471395,41.38164275556459,,,
Museu de Ciències Naturals de Barcelona,2.220499449653222,41.410811330820316,,,
Centre Cívic Casa del Rellotge,2.141406028389017,41.357574153227475,,,
La Fàbrica del Sol,2.1912801963845494,41.383031580266,,,
Jardins de la Tamarita,2.1353308120104346,41.41090504207735,,,
"""Vivendes"" del Congrés Eucarístic",2.181536675794661,41.425833062669035,,,
El Campus Raval - UB,2.1668999341948276,41.384077184997345,,,
Casa Planells,2.1746252576584317,41.400594029975196,,,
Castell de Torre Baró,2.1761305165721443,41.45079189503227,,,
Reial Acadèmia de Ciències i Arts de Barcelona,2.1707408640195456,41.38417592716741,,,
Carrer Major de Sarrià,2.1251530428320944,41.39599155894147,,,
Casa Fornells,2.134298941292163,41.41373899158243,,,
El barri de la Mercè,2.1055266224814213,41.388936898572986,,,
Edifici Alhambra,2.1397153048637696,41.403617178236445,,,
El Farró a través del carrer Saragossa,2.1508671357165414,41.40089932712729,,,
Universitat Internacional de Catalunya,2.1232319600898886,41.406033260654574,,,
Associació Eix Comercial de Sant Andreu,2.1880184231321453,41.434154466273625,,,
Biblioteca Barceloneta -  La Fraternitat,2.1888716402624535,41.37923262887593,,,
Institut Vila de Gràcia,2.155368115677565,41.3986014146248,,,
Pavelló de la República,2.151482356409003,41.43084548288972,,,
Cementiri Montjuïc,2.149011845799688,41.35439614126615,,,
Casa Thomas,2.1656125429824926,41.39657596077136,,,
Las Golondrinas - Sirenas SA,2.1781153021938913,41.3746514376551,,,
Centre Cívic Torre Llobeta,2.173966250593847,41.42693150965028,,,
Associació de Comerciants i Professionals Barnavasi,2.1476386953090882,41.40545573179054,,,
Associació Catalana per la Integració i el Desenvolupament Humà,2.1611329487796156,41.40196689745648,,,
Antiga Fàbrica Estrella Damm,2.178180484218155,41.40912820969591,,,
Parròquia de Santa Madrona,2.164693483626283,41.3741976792283,,,
Parc de la Creueta del Coll,2.1462520569914068,41.419264262411424,,,
Unió de Cooperatives per a la Fabricació de Pastes per a Sopa,2.1681069096683667,41.37867570317367,,,
Casa Sarriera,2.1786306362721026,41.382407945809554,,,
Torre Jussana - Centre de Serveis a les Associacions,2.15131477992075,41.42969190027591,,,
Platja de la Barceloneta,2.1922222424172015,41.37861435600187,,,
Hospital de la Santa Creu i Sant Pau,2.1739598683555683,41.415441083959905,,,
Mercat de les Flors Centre de les Arts de Moviment,2.157271883570921,41.370538264069474,,,
Impremta Baltasar,2.1894065564080645,41.43211304281075,,,
Parc Esportiu de Can Dragó,2.183157005742885,41.436593069404815,,,
Col·legi de Censors Jurats de Comptes de Catalunya,2.1127907982456198,41.39041020339857,,,
L'Auditori de Barcelona,2.185159128100962,41.39877242493477,,,
Palau de la Virreina,2.1717263988188114,41.382529739077675,,,
Centre Cívic Can Deu,2.1325216465394625,41.386794007741514,,,
Parc de Cervantes,2.1094394046493576,41.38456852873157,,,
Ca n'Andalet,2.1536787608137935,41.42721189152529,,,
Centre Cívic Tomasa Cuevas - Les Corts,2.1283416789870513,41.38481868130682,,,
Parc del Centre del Poblenou,2.1997573736435094,41.40679356695045,,,
Mooby Bosque Multicines,2.151721868976122,41.40139721074222,,,
Club Natació Catalunya,2.158160977129535,41.41535438536336,,,
Sarrià,2.1223212146455017,41.398258662470965,,,
Jardins de Vil·la Amèlia,2.1211872573336934,41.39390619967619,,,
Plaça del Nen de la Rutlla,2.1715923368510053,41.4188254176045,,,
Casa Granell *Girona,2.1680813060601696,41.39730099114916,,,
Palau Montaner,2.1650637423227845,41.395600440595466,,,
Edifici La Rotonda,2.1370219362887046,41.41053474585558,,,
Hort Urbà Masia Can Soler,2.130702385728167,41.42502856858588,,,
Drogueria Rovira (Antiga Drogueria Galvany),2.14476287679332,41.39694983975115,,,
L'Anella Olímpica,2.1525839482341884,41.36617316365693,,,
La Zona Universitària,2.116760355882887,41.38614602205185,,,
"El Campus Nord, Ciutat Universitària",2.1128243953899495,41.387167536117424,,,
Edifici MediaTIC,2.1944666095628262,41.40267993266015,,,
Platja de Llevant,2.217741476714544,41.40501510946871,,,
Centre Cívic Guinardó,2.1733610333293782,41.41607687588995,,,
Parròquia de Sant Pacià,2.187587402173429,41.43166813631247,,,
Santa Església Catedral Basílica de Barcelona,2.1761751314006545,41.384296570811145,,,
Club Natació Barcelona,2.187849724478972,41.37127323270199,,,
Vil·la Joana. Museu d'Història de Barcelona,2.099950499346553,41.41954329767189,,,
Ateneu Barcelonès,2.171664567764501,41.38468020491708,,,
Parròquia de Santa Maria del Remei,2.132098891535344,41.386892522386965,,,
Fundació Suñol,2.126410211337908,41.38265181042153,,,
Associació de Comerciants i Veïns de Creu Coberta,2.143153879462518,41.37602040585622,,,
Fundació Universitaria Agustí Pedro Pons,2.1141838297013127,41.40660960989669,,,
El Born. Museu d'Història de Barcelona,2.183585604443325,41.38567300413077,,,
Teatro de los Sentidos,2.1432333432874633,41.36425978367883,,,
Monestir de Santa Maria de Valldonzella,2.1310089590697836,41.41187688269559,,,
Parròquia de Maria Auxiliadora,2.1278275709059584,41.394938605535096,,,
Parròquia de Sant Medir,2.1377566200682048,41.36984160255108,,,
Centre de Reunions i Convencions UAB Casa Convalescència,2.176910232352591,41.41379174747705,,,
Palau Robert,2.1595319800471895,41.396132216710285,,,
Cementiri Sant Andreu,2.1790301618213404,41.437412139312414,,,
Jardins,2.1413388044305384,41.43651987559525,,,
Casal Cívic i Comunitari Barcelona - Can Guardiola,2.188553382391543,41.4299594840632,,,
Monument Arc de Triomf de Barcelona,2.1807039051520003,41.39108086341498,,,
Torre Bellesguard  Gaudí - Casa Figueres,2.126832670465789,41.40916538840938,,,
Platja de la Mar Bella,2.2123276980931683,41.39857924467329,,,
Seu del Districte de Sarrià-Sant Gervasi,2.1214123028583627,41.39912976584916,,,
Jardí Botànic de Barcelona,2.1568468331568917,41.362685495322765,,,
Centre Cívic  Vil·la Urània,2.149816841793133,41.40144911965885,,,
Casa Vilaró,2.1514336299595516,41.411366236615876,,,
Moll de la Fusta,2.181832960571753,41.37903656788793,,,
Casa Lleó Morera,2.165491865898989,41.391311136498935,,,
Ateneu  Sant Andreu,2.1853030314588353,41.4324898639079,,,
Centre Cívic Can Castelló,2.140179532716965,41.39904051559378,,,
Casa Casas-Carbó,2.1613599645166035,41.395481069803886,,,
Casa Antoni Costa,2.15817039068309,41.39516263147227,,,
Casa Comas d' Argemir,2.1458653031852735,41.4107909301786,,,
Mercat Sant Andreu,2.1883934902332927,41.434893129137315,,,
Centre Cultural La Farinera del Clot,2.18840476699031,41.40487897583886,,,
Refugi 307.  Museu d'Història de Barcelona,2.166220058300664,41.37107815965785,,,
Pavellons d'Entrada de l'Antiga Finca Güell,2.1208592991305353,41.38849058797558,,,
Oratori de Sant Felip Neri *Gràcia,2.1556884231723643,41.40200153642768,,,
Hotel Casa Fuster - HB-004219,2.158025884692545,41.39801599366713,,,
Disseny Hub Barcelona,2.1880498461023428,41.402601111692825,,,
Fundació Privada Centre de Producció Artística i Cultural Palo Alto,2.210261414480815,41.40453754416711,,,
Jardinets de Salvador Espriu,2.1580613330328386,41.397680327870454,,,
Mercat Boqueria - Sant Josep,2.1722707591057397,41.38204889437501,,,
Casa Josep Castelló,2.1583254055522816,41.40922522099331,,,
Casa Martí Trias i Domènech,2.1531271963876577,41.41350924872243,,,
Casa Rosa Alemany,2.14863345725769,41.40737731100891,,,
Casa Serès,2.156628602714139,41.404039707549934,,,
Mercat Santa Caterina,2.1781771121189712,41.38639488164491,,,
Carrer Aiguafreda,2.1594552433114487,41.426732211545875,,,
Casa Anoll,2.1610663164262904,41.40044227869542,,,
Casa Barangé,2.1444601068144356,41.413399023929664,,,
Gerència Urbanística Port Vell de l'Autoritat Portuària de Barcelona,2.1782341227997044,41.37792481602983,,,
Universitat de Barcelona,2.164030568391206,41.38657708352391,,,
Parròquia de Sant Pere de les Puel·les,2.1792430187092746,41.38922892058108,,,
"BAU, Centre Universitari d'Arts i Disseny de Barcelona",2.195641449471245,41.39772635565731,,,
Museu Tàpies,2.1637754588196367,41.39155351265377,,,
Parròquia de Santa Maria del Pi - Basílica,2.1737942555699594,41.38233930831356,,,
Jardins del Turó del Putxet,2.1425177258809422,41.407747349305964,,,
Parc de Monterols,2.1397735122452017,41.401613054797835,,,
World Trade Center,2.1823636757953953,41.37109064113994,,,
Centre Moral i Instructiu de Gràcia,2.1547866320723554,41.4011467607569,,,
Parròquia de la Verge de Gràcia i Sant Josep,2.1489419133653587,41.4065945273656,,,
Casa Gustà,2.160063116454555,41.41041608639633,,,
Cafeteria Restaurant Cafè de l'Òpera,2.173782143732884,41.38091335380008,,,
Platja del Bogatell,2.2067544978597606,41.394602678212614,,,
Biblioteca Montserrat Abelló,2.135305845435044,41.38373133027636,,,
Sant Andreu Teatre,2.1889212140974257,41.43061427405158,,,
Mercat Guineueta,2.170245672758619,41.43865254771624,,,
Edifici de La Model,2.1453845998129886,41.38346653721597,,,
Palau de la Música Catalana,2.1751754135417323,41.387363102912964,,,
Parròquia de Santa Maria de Gràcia,2.1579647021625696,41.39833719125325,,,
Hort Urbà Masia Can Mestres,2.145157408726708,41.35971541159925,,,
Parròquia de Sant Vicenç de Sarrià,2.121111403839136,41.39948172834851,,,
Institut Químic de Sarrià - Campus Sarrià - IQS,2.1194605457742592,41.40379591152728,,,
Casa Museu Gaudí,2.1550643342300395,41.41481232125404,,,
Parc de Joan Miró,2.1493406545619487,41.37726829547463,,,
Club Tennis La Salut,2.15819198579813,41.412340421112866,,,
Parròquia de la Mare de Déu del Coll,2.151319417179658,41.420132063616215,,,
Parc de Can Sabaté,2.137749555318519,41.36437449049291,,,
Jardins Mestre Balcells,2.15412689316291,41.40765541373202,,,
Casal de Barri Font d'en Fargues,2.1652481090205704,41.424333431530485,,,
Base Nàutica Municipal de la Mar Bella,2.2097712400521687,41.39653535209156,,,
Casa Lamadrid,2.1681807052555753,41.396946917058386,,,
"Espai Gaudí: Pis, Golfes i Terrat",2.162061079088016,41.395347590029274,,,
Parc de la Ciutadella,2.185381778970792,41.38633657544665,,,
Jardins de Ramon Margalef i López,2.1529654736615242,41.36609351846864,,,
Parc del Castell de l'Oreneta,2.112199777559347,41.39940218424315,,,
Turó Park - Parc del Poeta Eduard Marquina,2.1419158924657906,41.39410523623182,,,
Parc Sanitari Pere Virgili,2.140265906627508,41.41495508215848,,,
Casa Garriga Nogués,2.1652548329955286,41.38892310014807,,,
Parc de Sant Martí,2.198051769477209,41.41989650584673,,,
Cases Leandre Vidal,2.160109975770286,41.40086949415278,,,
Edifici Puiggròs,2.1592603871633953,41.39966543105189,,,
Casa Rubinat,2.157716680356859,41.40487709704659,,,
Col·legi Oficial de Metges de Barcelona,2.129341454867993,41.404236241777,,,
Hospital  Sociosanitari Mutuam Güell,2.1567276831754065,41.411445154741465,,,
El Parc del Fòrum,2.2217148764638015,41.41106682138965,,,
L'Aquàrium de Barcelona - Aspro Parks,2.1843840154597025,41.37680536906014,,,
Casa Elisa Bremon d'Espina,2.1556015592796474,41.399646914660494,,,
Casa Eloy Detouche,2.16476312511361,41.406698383788495,,,
Casa F. Homet,2.1524799804849275,41.40368647833563,,,
Casa Feliu Iglesies,2.152775398750866,41.402178366408194,,,
Casa Tomàs Valls,2.156053352602201,41.41098981404602,,,
"Àntic Edifici de Catalana de Gas i Electricitat, SA",2.173038152640421,41.385810987300985,,,
Can Mora,2.151042845959997,41.41790973374814,,,
Can Muntaner de Dalt,2.1531271963876577,41.41350924872243,,,
Can Trilla,2.1519292949349675,41.40354926420721,,,
Parc de Diagonal Mar,2.212231951523546,41.40849031137141,,,
Plaça del Rei,2.177312208308455,41.38399153606988,,,
Pla de l'Os - La Rambla,2.1733632328413295,41.38140185945734,,,
El camp de la Creu,2.140180281885298,41.388763523980295,,,
Parròquia rural de Santa Maria de Vallvidrera,2.0986366212851304,41.41903790688767,,,
Cases Antoni Par,2.150627501849931,41.40569413888112,,,
Cases de menestrals,2.160468302707204,41.40077634268316,,,
Cases Folguera,2.158860787647023,41.40193073549308,,,
Edifici Modernista Avinguda República Argentina 28,2.147416989049893,41.408491676806655,,,
El carrer de Bonavista,2.1587099305698554,41.397732913667156,,,
El Vapor Nou,2.160694112661664,41.40183443187984,,,
Kasa de la Muntanya (KM),2.154195493067497,41.4104399702781,,,
Àntiga Fàbrica de Làmpades Z,2.1378661758058857,41.36098326639913,,,
Ca l'Estruc- Convent de les Germanes de l'Assumpció,2.1880199202730286,41.43553951634989,,,
La Lleialtat Santsenca,2.1366981790746196,41.37291765088582,,,
Casa Josep Barnoles - La del Mico i el Gos,2.160396764857864,41.4116517136051,,,
Museu Etnològic i de Cultures del Món *Parc Montjuïc,2.156001328720349,41.369093660609174,,,
Masia Can Rosés,2.1348326553076955,41.38827496816367,,,
Hotel Peninsular - HB-003154,2.1725113181323525,41.37962578754925,,,
Carrer Avió Plus Ultra,2.122019654847453,41.40033306045677,,,
Bar Colòmbia,2.1895226462085007,41.43001110132735,,,
Parròquia de Sant Ramon Nonat,2.1170928190224396,41.376037199473764,,,
Mural de la Memòria de Baró de Viver,2.1984226201584325,41.4478129864912,,,
Plaça dels Àngels,2.1678110837805953,41.38301191729433,,,
Molí de Sant Andreu - Rec Comtal,2.1940218005711922,41.44306589381739,,,
Escola Superior de Música de Catalunya,2.185159128100962,41.39877242493477,,,
OikoCrèdit Catalunya,2.1740702334657036,41.39204185286289,,,
Restaurant El Asador de Aranda *Av Tibidabo,2.1344802209567293,41.41349245462936,,,
Palau de Mar,2.1858736814996145,41.3808386412199,,,
Can Fabra,2.190607460580104,41.43487059872311,,,
Fundació Joan Brossa,2.1823673277242173,41.385220679624325,,,
Residència Assistencial per a Gent Gran Refugi d'Obreres,2.1482112139978766,41.40830297314985,,,
Casa Comalat,2.1607220347024616,41.39708330346534,,,
Restaurant Casa Tejada,2.142108289092796,41.39505269147344,,,
Casa Eudald Obradors,2.1458839653210964,41.410579233171234,,,
Casa Gaspar Galí,2.1558495685461287,41.402652080011684,,,
Casa Manuel Colchero,2.160231915914634,41.41156230116295,,,
Casa Miquel Cal Millàs,2.157560504523872,41.4031305099263,,,
Casa Pere Jaqués,2.152378393383484,41.412850942650316,,,
Casa Ramos,2.149575785577088,41.4061899908628,,,
Associació de Botiguers i Professionals Eix Maragall,2.1784702505689153,41.42197707927703,,,
La rambla del Prat,2.152769925875062,41.4018619863958,,,
Masoveria de la Virreina,2.1582068161840007,41.40418669162275,,,
La plaça del Poble Romaní,2.160694112661664,41.40183443187984,,,
Villa Esperanza,2.146376241035286,41.41363246951803,,,
Colònia Bausili,2.1435520408982858,41.35303880848997,,,
Biblioteca Vapor Vell,2.134751788846474,41.37692859666653,,,
Pont de Calatrava (Bac de Roda - Felip II),2.1924102551677853,41.416166339580734,,,
Parc Torrent Maduixer,2.1353909998606846,41.415769691707396,,,
Torre de la Catalana de Gas,2.1938398880660617,41.38205967912699,,,
Centre Excursionista Els Blaus,2.1236177212959237,41.39817327414662,,,
Edifici d'habitatges Gran de Gràcia 74*76,2.1553848011746144,41.40008719962975,,,
Funicular Vallvidrera - FGC,2.1059462512020857,41.41422846437415,,,
Funicular Tibidabo - Cuca de Llum,2.1314116843562356,41.41631050210694,,,
Centre Cívic Pere Pruna,2.13132023534547,41.40320904460328,,,
Museu Picasso,2.180853795205005,41.385187649272225,,,
Casa Marsans - Alberg Mare de Déu de Montserrat - AJ000084,2.14686630713938,41.41618949683218,,,
Casa Cama i Escurra,2.157088195204451,41.39828230438417,,,
Pis - Museu Habitatge 1/11,2.190352662404392,41.440975554477156,,,
La Plaça de Sant Jaume,2.1771735683501343,41.38254213182859,,,
Centre Esportiu Municipal Can Caralleu,2.1105047906383008,41.40098699374353,,,
Museu Frederic Marès,2.17695685162379,41.38420549734736,,,
Mercat Clot,2.1886443723650215,41.40761694241932,,,
Mercat Poblenou - Unió,2.2054291963991535,41.40102174848232,,,
Restaurant Casa Trampa,2.104516277534671,41.41319781754193,,,
Església de Nostra Senyora de Pompeia,2.1581534123611474,41.39646355499734,,,
Tinta Invisible Edicions,2.1650784376554717,41.382067548983194,,,
Fundació Orfeó Gracienc,2.156423120771882,41.404734139288166,,,
Parròquia de Sant Joan de Gràcia,2.1567122726022543,41.40533710606837,,,
Teatre Grec,2.158482875531215,41.36812384413011,,,
Poble Espanyol de Barcelona,2.1467430809493484,41.36914809976752,,,
Casal Sant Jordi,2.1713337865477698,41.38944576760637,,,
Casa Vicens,2.1505869815611334,41.4035372452986,,,
Palau Güell,2.174439557713116,41.379087185159,,,
Centre Cívic Casinet d'Hostafrancs,2.1432215181756806,41.37785807405671,,,
Temple Expiatori de la Sagrada Família - Basílica,2.173925859874078,41.403953130630256,,,
Conservatori Municipal de Música de Barcelona,2.1680371208078073,41.39590030798757,,,
Cementiri Sant Genís,2.1365982986152545,41.42798213665874,,,
Platja de la Nova Mar Bella,2.2142493854271126,41.401144617626905,,,
Parròquia de la Mare de Déu de Lourdes,2.1560110122944107,41.37309762127584,,,
Museu,2.1601492925476364,41.368292261821246,,,
Platja de l'Espigó del Gas,2.19521287162423,41.38135119070231,,,
Reial Club Nàutic de Barcelona,2.1830264347318584,41.377238724292056,,,
Farmàcia Reixach-de Pablo,2.1896359516105504,41.435618295520094,,,
Filmoteca de Catalunya,2.171026973674133,41.378633698248855,,,
Parròquia de Sant Josep Manyanet,2.1914231867699456,41.42900359854308,,,
Pla de la Seu,2.1758673829595696,41.38425392967717,,,
Hotel España - HB-000073,2.1728476146789286,41.37998177436281,,,
Centre Cívic Sant Andreu,2.1894124386376466,41.43088018380354,,,
Escola Massana Centre Municipal d'Art i Disseny,2.1708053338176225,41.380953983657726,,,
Institut Français de Barcelone,2.1517956248758305,41.39528348612812,,,
Fàbrica de Creació Nau Ivanow,2.1899651964541302,41.4199791609378,,,
Museu Marítim de Barcelona,2.176059209800324,41.37598140054482,,,
Seu del Districte de Sants-Montjuïc,2.1422743923160135,41.3754087791269,,,
Funicular de Montjuïc -TMB,2.1703264205028834,41.37479599283319,,,
Jardins de Magalí,2.1335326462367803,41.38491336528375,,,
Reial Club de Polo de Barcelona,2.1144500349192548,41.381284762938655,,,
Mercat Horta,2.1573096628601407,41.42921857676913,,,
Casa Terradas - Casa de les Punxes,2.1638579681725147,41.39789455388375,,,
Escola Superior de Disseny i d'Art Llotja,2.136130474690944,41.402602198063434,,,
Forn de Pa de Can Tur,2.1933483941178187,41.43201793483495,,,
Museu Reial Monestir de Santa Maria de Pedralbes,2.112075084546918,41.395605165759946,,,
Col·legi d'Arquitectes de Catalunya,2.1750593430010214,41.38447776866129,,,
Reial Club de Tennis Barcelona - 1899,2.1183319142548482,41.39369047981739,,,
Centre Educatiu Thau,2.10528876791072,41.387640055125665,,,
Parc de les Aigües,2.1654810232921857,41.41357708464317,,,
Parc de la Guineueta,2.1744888744706907,41.43904973751512,,,
Edifici Talaia Barcelona,2.1394911073808047,41.39084065982192,,,
L'Hort del Cànem,2.200783316686378,41.39913958472813,,,
Museu Egipci de Barcelona,2.1647541605952405,41.39365756520606,,,
Obelisc del Cinc d'Oros,2.159512198746821,41.396517237885504,,,
Velodrom Municipal d'Horta Miquel Poblet,2.1495946440435265,41.43723757663772,,,
Can Pardal,2.1561857760316037,41.40285879796171,,,
Museu d'Arqueologia de Catalunya,2.1576640200328425,41.37018541324514,,,
Parròquia de la Santíssima Trinitat,2.1904799871347125,41.450316538502584,,,
Memorial en Record de les Víctimes de Trànsit,2.2067544978597606,41.394602678212614,,,
Escultura Fray Pedro Ponce de León,2.1630082494784415,41.404403526651755,,,
Espai de Memòria de les Catorze Roses,2.1048876282791307,41.38499263558753,,,
Pati Geològic,2.1197216758551365,41.38437037725497,,,
Restaurant Bonanova,2.1350313845219278,41.406211009367915,,,
Cementiri Sant Gervasi,2.1266252111412056,41.4111553532629,,,
Cementiri d'Horta,2.1560660575896735,41.4404241840174,,,
Parc de la Maquinista per les treballadores i els treballadors de la Maquinista,2.195536965654686,41.43644435327476,,,
Casa Muley-Afid,2.1286747551139507,41.40386449496666,,,
Teatre Lliure,2.1574493260272294,41.37067944906853,,,
Centre Comercial Westfield Glòries,2.1925213552739606,41.40497574863421,,,
Facultat de Comunicació i Relacions Internacionals Blanquerna - URL,2.166272793410519,41.383537647642115,,,
Parc de la Trinitat,2.1956548753915466,41.449268825219306,,,
Antiga Fàbrica d'Estampació Tèxtil Can Ricart,2.1981716288388373,41.40922632383825,,,
Font Pública,2.1561312297043247,41.40022209501887,,,
Spotify Camp Nou,2.1228764926605805,41.380806951232216,,,
Parc del Poblenou,2.207470604184096,41.397279718190724,,,
Escola Josep Maria Jujol,2.15589597296444,41.3981893830587,,,
Estació d'Autobusos Barcelona Nord,2.182338154669274,41.394325719298415,,,
Estadi Olímpic de Montjuïc Lluís Companys,2.155681394867584,41.36474508399185,,,
Residència Salesiana Martí Codolar,2.150872845796388,41.428443543752635,,,
Masia Ca l'Armera,2.183215458926026,41.42562795245565,,,
Casa Llopis Bofill,2.169479497833732,41.39767792794139,,,
Torre de Collserola,2.111785952453742,41.41586341604361,,,
Centre Educatiu CETT - Escola d'Hoteleria i Turisme,2.1481555754807795,41.43485061254671,,,
Fàbrica de Creació Hangar,2.1993792756338038,41.408601288709,,,
Centre Comercial Diagonal Mar,2.2164227599409685,41.41045744398306,,,
Museu de Carruatges del Foment,2.149802728490179,41.433868404945784,,,
Facultat de Psicologia i Ciències de l'Educació i de l'Esport Blanquerna - URL,2.1333279293214424,41.41191420929642,,,
Palau de Congressos *Pavelló 5,2.1518889546104605,41.37241483260608,,,
Casal de Barri Pou de la Figuera,2.17865660673348,41.38819881761839,,,
Acàdemia Blancafort - Antiga Editorial Seguí,2.1609062506181,41.39878162390739,,,
Casa Claudi Alsina,2.1508908827827895,41.406967492825586,,,
Jardins de Joan Maragall - Palauet Albéniz,2.1562276622830514,41.366509146888276,,,
Jardins de Massana,2.1785261828350926,41.42704189433846,,,
Torre Glòries,2.189815009628469,41.40347629324701,,,
Zoo de Barcelona,2.1871870138081793,41.386153673583415,,,
Club Esportiu Europa,2.1604194727546537,41.41204361291409,,,
Seu de l'Antiga Hidroelèctrica de Catalunya,2.182863588545234,41.39192618305821,,,
Associació Sants Establiments Units,2.136838762891396,41.37607095558091,,,
Casa Enric Cera,2.1573773724992016,41.40467490062874,,,
Casa Girona i Cuyàs,2.1575989671703684,41.39819978132556,,,
Casa Joan Matas,2.158955446305032,41.39939919545339,,,
Casa José de Ugarte,2.1523730608821405,41.407908057431946,,,
Casa Víctor Conill,2.157352034558083,41.397802872401726,,,
"Xemeneia de l'antiga Fábrica ""La Porcelana""",2.144526050663452,41.373026915332794,,,
La plaça del Raspall,2.1607012964821575,41.401314262013386,,,
La Plaça del Setge de 1714,2.161040561834341,41.3742315617575,,,
Torre de Sant Jordi,2.145538840084051,41.413865507094485,,,
Villa Conchita o Casa dels Metges,2.1484843108500273,41.41921321493736,,,
Jardins del  Baix Guinardó,2.168658421542334,41.40977850723608,,,
Escola la Farigola de Vallcarca,2.1466809685807626,41.4138319736047,,,
Associació Nou Barris Centre Comerç,2.176213867579158,41.44133560174434,,,
Farmàcia Clapés Viñas,2.1892905825595,41.43381060796746,,,
Teatre Coliseum,2.1661793796788946,41.38819696920227,,,
Centre Cívic El Coll - La Bruguera,2.149915320833742,41.41860650477411,,,
Font Hércules,2.1663348303868433,41.402220848593636,,,
Parc d'Atraccions del Tibidabo,2.118740285636823,41.42161843553102,,,
IL3 Institut de Formació Contínua - Universitat de Barcelona,2.192149004479942,41.40277794946352,,,
Palau de Congressos de Catalunya,2.1096831257594295,41.38351274680861,,,
Palau Reial de Pedralbes,2.1184352989192647,41.38654937434819,,,
Casa Amatller,2.1651128906872135,41.39161297296296,,,
Antiga Seu Editorial Gustavo Gili,2.147565662886036,41.38610655947061,,,
Mercat Hostafrancs,2.143853943380838,41.37516234439833,,,
Jardins de Can Sentmenat,2.115102292721839,41.40262028359711,,,
Mercat Sants,2.1337546284183255,41.37474144032811,,,
Casa Martí - Els Quatre Gats,2.1735178081132696,41.38603997054996,,,
Associació Sant Martí Eix Comercial,2.1998166979222726,41.42025966854083,,,
Centre Cívic Can Basté,2.173233437180801,41.4304874584176,,,
Jardins Ferran Soldevila,2.1640304973285196,41.3865770289631,,,
Club Tennis Barcino,2.138411353701733,41.40829605865302,,,
Estació de França,2.1871972542686304,41.38390532899724,,,
Carrer Gran de Sant Andreu,2.189879647556801,41.43612543255933,,,
Centre Municipal de Vela,2.2016968649217765,41.38842104043444,,,
Associació Rambla de Catalunya,2.163589599574425,41.390774335776676,,,
Clínica Sant Jordi,2.193077895717268,41.436758654397906,,,
Parròquia de la Mare de Déu de la Mercè i Sant Miquel Arcàngel - Basílica,2.1795802549065177,41.37942517988621,,,
Parc Metropolità Collserola,2.0995879296735516,41.42098586112135,,,
Farmàcia de Bolós Giralt,2.162424791257872,41.39166621624898,,,
EINA - Centre Universitari de Disseny i Art de Barcelona,2.114333805752234,41.40287986302204,,,
